
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Mariuss-MacBook-Pro-2:libghostty-integration-wv mariusw$ __schaltwerk_exit_code=0; just run; __schaltit_code=$?; printf '__SCHALTWERK_RUN_EXIT__=%s
> ' "$__schaltwerk_exit_code"; printf '\r\033[K'; unset __schaltwerk_exit_code
Working from project root: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv
Starting Schaltwerk on port 1420 (branch: libghostty-integration-wv)
Using dev profile (opt-level=0) for fastest compilation
Using sccache for Rust compilation caching
$ tauri dev --config "/var/folders/s1/x2pp24tn2px570cdrf41x5gr0000gn/T/tmp.4EqHWahe1R"
     Running BeforeDevCommand (`node scripts/package-manager.mjs run dev`)
$ vite
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`

  VITE v7.1.9  ready in 356 ms

  ➜  Local:   http://localhost:1420/
   Compiling ident_case v1.0.1
   Compiling serde_json v1.0.148
   Compiling regex-syntax v0.8.7
   Compiling winnow v0.7.13
   Compiling rand_core v0.5.1
   Compiling yoke v0.8.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling regex-automata v0.4.12
   Compiling darling_core v0.21.3
   Compiling bitflags v2.9.4
   Compiling phf_macros v0.11.3
   Compiling thiserror-impl v2.0.17
   Compiling powerfmt v0.2.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling erased-serde v0.4.8
   Compiling regex v1.12.2
   Compiling darling_macro v0.21.3
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling phf_shared v0.8.0
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling unic-common v0.9.0
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.6
   Compiling unic-char-range v0.9.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling anyhow v1.0.100
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling rand v0.7.3
   Compiling darling v0.21.3
   Compiling phf_shared v0.10.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling same-file v1.0.6
   Compiling getrandom v0.3.4
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling lock_api v0.4.14
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling walkdir v2.5.0
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling alloc-stdlib v0.2.2
   Compiling phf_generator v0.10.0
   Compiling phf_generator v0.8.0
   Compiling unic-ucd-ident v0.9.0
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling icu_provider v2.0.0
   Compiling bitflags v1.3.2
   Compiling precomputed-hash v0.1.1
   Compiling hashbrown v0.16.0
   Compiling mac v0.1.1
   Compiling equivalent v1.0.2
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling futf v0.1.5
   Compiling parking_lot v0.12.5
   Compiling markup5ever v0.14.1
   Compiling indexmap v2.11.4
   Compiling phf_macros v0.10.0
   Compiling phf_codegen v0.8.0
   Compiling brotli-decompressor v5.0.0
   Compiling cssparser v0.29.6
   Compiling objc2-core-foundation v0.3.2
   Compiling idna_adapter v1.2.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling semver v1.0.27
   Compiling utf-8 v0.7.6
   Compiling serde_with_macros v3.15.0
   Compiling dtoa v1.0.10
   Compiling log v0.4.29
   Compiling percent-encoding v2.3.2
   Compiling tendril v0.4.3
   Compiling dtoa-short v0.3.5
   Compiling brotli v8.0.2
   Compiling form_urlencoded v1.2.2
   Compiling toml v0.9.10+spec-1.1.0
   Compiling idna v1.1.0
   Compiling selectors v0.24.0
   Compiling uuid v1.19.0
   Compiling string_cache v0.8.9
   Compiling phf v0.11.3
   Compiling cssparser-macros v0.6.1
   Compiling ctor v0.2.9
   Compiling indexmap v1.9.3
   Compiling nodrop v0.1.14
   Compiling phf v0.10.1
   Compiling matches v0.1.10
   Compiling dunce v1.0.5
   Compiling glob v0.3.3
   Compiling convert_case v0.4.0
   Compiling camino v1.2.1
   Compiling derive_more v0.99.20
   Compiling servo_arc v0.2.0
   Compiling url v2.5.7
   Compiling swift-rs v1.0.7
   Compiling phf v0.8.0
   Compiling fxhash v0.2.1
   Compiling match_token v0.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling base64 v0.22.1
   Compiling schemars v0.8.22
   Compiling hashbrown v0.12.3
   Compiling schemars_derive v0.8.22
   Compiling html5ever v0.29.1
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling block2 v0.6.2
   Compiling cargo-platform v0.1.9
   Compiling base64 v0.21.7
   Compiling dyn-clone v1.0.20
   Compiling version_check v0.9.5
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling infer v0.19.0
   Compiling serde-untagged v0.1.9
   Compiling urlpattern v0.3.0
   Compiling serde_with v3.15.0
   Compiling objc2-foundation v0.3.2
   Compiling quick-xml v0.38.3
   Compiling pin-project-lite v0.2.16
   Compiling option-ext v0.2.0
   Compiling deranged v0.5.4
   Compiling once_cell v1.21.3
   Compiling heck v0.5.0
   Compiling time v0.3.44
   Compiling objc2-core-video v0.3.2
   Compiling objc2-core-graphics v0.3.2
   Compiling objc2-core-text v0.3.2
   Compiling rustc_version v0.4.1
   Compiling embed-resource v3.0.6
   Compiling dirs-sys v0.5.0
   Compiling plist v1.8.0
   Compiling pkg-config v0.3.32
   Compiling crc32fast v1.5.0
   Compiling kuchikiki v0.8.8-speedreader
   Compiling simd-adler32 v0.3.7
   Compiling futures-core v0.3.31
   Compiling dirs v6.0.0
   Compiling tauri-winres v0.3.3
   Compiling cargo_toml v0.22.3
   Compiling tauri-utils v2.8.1
   Compiling tokio-macros v2.6.0
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling adler2 v2.0.1
   Compiling typenum v1.19.0
   Compiling miniz_oxide v0.8.9
   Compiling tokio v1.48.0
   Compiling generic-array v0.14.8
   Compiling time-macros v0.2.24
   Compiling vcpkg v0.2.15
   Compiling flate2 v1.1.4
   Compiling core-foundation-sys v0.8.7
   Compiling crossbeam-utils v0.8.21
   Compiling futures-io v0.3.31
   Compiling raw-window-handle v0.6.2
   Compiling futures-sink v0.3.31
   Compiling fdeflate v0.3.7
   Compiling cookie v0.18.1
   Compiling dpi v0.1.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling png v0.17.16
   Compiling futures-channel v0.3.31
   Compiling core-foundation v0.10.1
   Compiling objc2-security v0.3.2
   Compiling objc2-javascript-core v0.3.2
   Compiling foreign-types-macros v0.2.3
   Compiling pin-utils v0.1.0
   Compiling foreign-types-shared v0.3.1
   Compiling rustix v1.1.3
   Compiling foreign-types v0.5.0
   Compiling core-graphics-types v0.2.0
   Compiling crossbeam-channel v0.5.15
   Compiling futures-macro v0.3.31
   Compiling zerocopy-derive v0.8.27
   Compiling ring v0.17.14
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling tauri-runtime v2.9.2
   Compiling slab v0.4.11
   Compiling futures-task v0.3.31
   Compiling wry v0.53.4
   Compiling futures-util v0.3.31
   Compiling sha2 v0.10.9
   Compiling core-graphics v0.24.0
   Compiling tauri-plugin v2.4.0
   Compiling tauri-build v2.5.3
   Compiling ico v0.4.0
   Compiling num-traits v0.2.19
   Compiling openssl-src v300.5.3+3.5.4
   Compiling tauri v2.9.5
   Compiling unicode-segmentation v1.12.0
   Compiling tauri-runtime-wry v2.9.3
   Compiling zeroize v1.8.2
   Compiling dispatch v0.2.0
   Compiling lazy_static v1.5.0
   Compiling rustls-pki-types v1.12.0
   Compiling keyboard-types v0.7.0
   Compiling objc2-cloud-kit v0.3.2
   Compiling objc2-core-image v0.3.2
   Compiling objc2-core-data v0.3.2
   Compiling objc2-quartz-core v0.3.2
   Compiling openssl-sys v0.9.109
   Compiling objc2-app-kit v0.3.2
   Compiling tauri-codegen v2.5.2
   Compiling libz-sys v1.1.22
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling http-body v1.0.1
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling serialize-to-javascript v0.1.2
   Compiling tauri-macros v2.5.2
   Compiling tracing-core v0.1.34
   Compiling serde_repr v0.1.20
   Compiling tracing-attributes v0.1.30
   Compiling rustls v0.23.32
   Compiling embed_plist v1.2.2
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling mime v0.3.17
   Compiling fastrand v2.3.0
   Compiling want v0.3.1
   Compiling tauri-plugin-fs v2.4.4
   Compiling tracing v0.1.41
   Compiling libssh2-sys v0.3.1
   Compiling atomic-waker v1.1.2
   Compiling libm v0.2.15
   Compiling cfg_aliases v0.1.1
   Compiling utf8parse v0.2.2
   Compiling subtle v2.6.1
   Compiling httpdate v1.0.3
   Compiling anstyle-parse v0.2.7
   Compiling rustls-webpki v0.103.7
   Compiling hyper v1.8.1
   Compiling nix v0.28.0
   Compiling sync_wrapper v1.0.2
   Compiling fax_derive v0.2.0
   Compiling mac-notification-sys v0.6.6
   Compiling is_terminal_polyfill v1.70.1
   Compiling zune-core v0.4.12
   Compiling anstyle v1.0.13
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.11.0
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling tower v0.5.2
   Compiling anstream v0.6.21
   Compiling hyper-util v0.1.19
   Compiling zune-jpeg v0.4.21
   Compiling fax v0.2.6
   Compiling pxfm v0.1.25
   Compiling webpki-roots v1.0.3
   Compiling half v2.7.1
   Compiling tauri-plugin-notification v2.3.3
   Compiling tauri-plugin-os v2.3.2
   Compiling tauri-plugin-dialog v2.4.2
   Compiling tauri-plugin-updater v2.9.0
   Compiling libsqlite3-sys v0.35.0
   Compiling rand_core v0.9.3
   Compiling tokio-rustls v0.26.4
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling slotmap v1.0.7
   Compiling libmimalloc-sys v0.1.44
   Compiling foldhash v0.1.5
   Compiling quick-error v2.0.1
   Compiling ryu v1.0.20
   Compiling rfd v0.15.4
   Compiling iri-string v0.7.8
   Compiling parking v2.2.1
   Compiling cfg_aliases v0.2.1
   Compiling weezl v0.1.10
   Compiling nix v0.30.1
   Compiling futures-lite v2.6.1
   Compiling serde_urlencoded v0.7.1
   Compiling tiff v0.10.3
   Compiling moxcms v0.7.7
   Compiling hashbrown v0.15.5
   Compiling hyper-rustls v0.27.7
   Compiling tower-http v0.6.6
   Compiling rand_chacha v0.9.0
   Compiling core_maths v0.1.1
   Compiling tempfile v3.24.0
   Compiling http-body-util v0.1.3
   Compiling xattr v1.6.1
   Compiling tokio-util v0.7.16
   Compiling iana-time-zone v0.1.64
   Compiling dispatch2 v0.3.0
   Compiling filedescriptor v0.8.3
   Compiling serial2 v0.2.33
   Compiling fsevent-sys v4.1.0
   Compiling filetime v0.2.26
   Compiling bytemuck v1.24.0
   Compiling tinyvec_macros v0.1.1
   Compiling shell-words v1.1.1
   Compiling downcast-rs v1.2.1
   Compiling arrayvec v0.7.6
   Compiling notify-types v2.0.0
   Compiling byteorder-lite v0.1.0
   Compiling clap_lex v0.7.5
   Compiling portable-pty v0.9.0
   Compiling notify v8.2.0
   Compiling vte v0.15.0
   Compiling clap_builder v4.5.53
   Compiling image v0.25.8
   Compiling tinyvec v1.10.0
   Compiling tar v0.4.44
   Compiling reqwest v0.12.23
   Compiling chrono v0.4.42
   Compiling ttf-parser v0.25.1
   Compiling notify-rust v4.11.7
   Compiling rand v0.9.2
   Compiling hashlink v0.10.0
   Compiling scheduled-thread-pool v0.2.7
   Compiling os_info v3.12.0
   Compiling futures-executor v0.3.31
   Compiling schaltwerk v0.10.1 (/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/src-tauri)
   Compiling gethostname v1.0.2
   Compiling clap_derive v4.5.49
   Compiling env_filter v0.1.3
   Compiling memmap2 v0.9.8
   Compiling minisign-verify v0.2.4
   Compiling unicode-width v0.2.2
   Compiling hashbrown v0.14.5
   Compiling fallible-streaming-iterator v0.1.9
   Compiling sys-locale v0.3.2
   Compiling jiff v0.2.15
   Compiling fallible-iterator v0.3.0
   Compiling env_home v0.1.0
   Compiling vt100 v0.16.2
   Compiling which v8.0.0
   Compiling rusqlite v0.37.0
   Compiling dashmap v6.1.0
   Compiling fontdb v0.23.0
   Compiling clap v4.5.53
   Compiling futures v0.3.31
   Compiling r2d2 v0.8.10
   Compiling mimalloc v0.1.48
   Compiling notify-debouncer-mini v0.7.0
   Compiling pty_host v0.1.0 (/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/src-tauri/crates/pty_host)
   Compiling async-trait v0.1.89
   Compiling similar v2.7.0
   Compiling urlencoding v2.1.3
   Compiling env_logger v0.11.8
   Compiling objc2-web-kit v0.3.2
   Compiling tao v0.34.5
   Compiling window-vibrancy v0.6.0
   Compiling muda v0.17.1
   Compiling objc2-osa-kit v0.3.2
   Compiling osakit v0.3.1
   Compiling arboard v3.6.1
   Compiling git2 v0.20.3
    Finished `dev` profile [unoptimized] target(s) in 2m 04s
     Running `target/debug/schaltwerk`
[2025-12-31 17:01:02.784 INFO  schaltwerk::infrastructure::logging] ========================================
[2025-12-31 17:01:02.784 INFO  schaltwerk::infrastructure::logging] Schaltwerk v0.10.1 starting
[2025-12-31 17:01:02.784 INFO  schaltwerk::infrastructure::logging] Log file: /Users/mariusw/Library/Application Support/schaltwerk/logs/schaltwerk-20251231-170102.log
[2025-12-31 17:01:02.784 INFO  schaltwerk::infrastructure::logging] Process ID: 8016
[2025-12-31 17:01:02.784 INFO  schaltwerk::infrastructure::logging] ========================================
📝 Logs are being written to: /Users/mariusw/Library/Application Support/schaltwerk/logs/schaltwerk-20251231-170102.log
[2025-12-31 17:01:02.784 INFO  schaltwerk] Schaltwerk starting...
[2025-12-31 17:01:02.784 DEBUG schaltwerk] [startup] Effective PATH: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:02.786 WARN  schaltwerk::macos_prefs] [macOS] Could not get bundle identifier for smart substitution preferences
[2025-12-31 17:01:02.786 INFO  schaltwerk] Startup directory: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/src-tauri
[2025-12-31 17:01:03.199 INFO  schaltwerk] Global keep-awake service initialized
[2025-12-31 17:01:03.201 INFO  schaltwerk] Settings manager initialized successfully
[2025-12-31 17:01:03.202 DEBUG schaltwerk::updater] Starting updater check (initiated_by=Auto) with configured endpoints: Some(["https://github.com/2mawi2/schaltwerk/releases/latest/download/latest.json"])
[2025-12-31 17:01:03.211 INFO  schaltwerk] Window title set to: Schaltwerk - libghostty-integration-wv
[2025-12-31 17:01:03.252 DEBUG schaltwerk] get_core_read start call_id=083f4f71-743f-4348-a3c7-cfefdd557243
[2025-12-31 17:01:03.253 WARN  schaltwerk::project_manager] ⚠️ No current project path set
[2025-12-31 17:01:03.252 INFO  schaltwerk] No active project, using default base port 8547
[2025-12-31 17:01:03.253 WARN  schaltwerk] Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:03.253 DEBUG schaltwerk] No active project for activity tracking: Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:03.253 INFO  schaltwerk] Webhook server listening on http://127.0.0.1:8548
[2025-12-31 17:01:04.005 DEBUG schaltwerk::updater] No updates available (initiator=Auto)
[2025-12-31 17:01:05.255 DEBUG schaltwerk] get_core_read start call_id=3d9c06a7-0e47-4d11-8fe3-f1da495a6503
[2025-12-31 17:01:05.257 WARN  schaltwerk::project_manager] ⚠️ No current project path set
[2025-12-31 17:01:05.257 WARN  schaltwerk] Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:05.257 DEBUG schaltwerk] No active project for activity tracking: Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:05.504 DEBUG schaltwerk::commands::utility] [Frontend] ["No project path available, skipping action buttons load"]
[2025-12-31 17:01:05.505 INFO  schaltwerk::commands::agent_binaries] Getting all agent binary configurations
[2025-12-31 17:01:05.506 DEBUG schaltwerk::binary_detector] Starting binary detection for agent: terminal
[2025-12-31 17:01:05.506 DEBUG schaltwerk::binary_detector] Checking for terminal at /opt/homebrew/bin/terminal
[2025-12-31 17:01:05.506 DEBUG schaltwerk::commands::utility] [Frontend] ["[SessionsAtoms] refreshSessionsActionAtom start (project=none)"]
[2025-12-31 17:01:05.506 DEBUG schaltwerk::binary_detector] Checking for terminal at /usr/local/bin/terminal
[2025-12-31 17:01:05.506 DEBUG schaltwerk::binary_detector] Scanning Homebrew Cellar for terminal at /opt/homebrew/Cellar
[2025-12-31 17:01:05.506 DEBUG schaltwerk::binary_detector] Checking node path in Cellar: /opt/homebrew/Cellar/node
[2025-12-31 17:01:05.507 DEBUG schaltwerk::binary_detector] Checking node bin path: /opt/homebrew/Cellar/node/25.2.1/bin/terminal
[2025-12-31 17:01:05.509 DEBUG schaltwerk::commands::utility] [Frontend] ["[App] Smart dash normalization installed"]
[2025-12-31 17:01:05.517 DEBUG schaltwerk::commands::utility] [Frontend] ["No project path available, skipping action buttons load"]
[2025-12-31 17:01:05.517 INFO  schaltwerk::commands::agent_binaries] Getting all agent binary configurations
[2025-12-31 17:01:05.517 DEBUG schaltwerk::binary_detector] Starting binary detection for agent: terminal
[2025-12-31 17:01:05.517 DEBUG schaltwerk::binary_detector] Checking for terminal at /opt/homebrew/bin/terminal
[2025-12-31 17:01:05.518 DEBUG schaltwerk::commands::utility] [Frontend] ["[SessionsAtoms] refreshSessionsActionAtom start (project=none)"]
[2025-12-31 17:01:05.517 DEBUG schaltwerk::binary_detector] Checking for terminal at /usr/local/bin/terminal
[2025-12-31 17:01:05.518 DEBUG schaltwerk::binary_detector] Scanning Homebrew Cellar for terminal at /opt/homebrew/Cellar
[2025-12-31 17:01:05.518 DEBUG schaltwerk::binary_detector] Checking node path in Cellar: /opt/homebrew/Cellar/node
[2025-12-31 17:01:05.518 DEBUG schaltwerk::binary_detector] Checking node bin path: /opt/homebrew/Cellar/node/25.2.1/bin/terminal
[2025-12-31 17:01:05.520 DEBUG schaltwerk::commands::utility] [Frontend] ["[App] Smart dash normalization installed"]
[2025-12-31 17:01:05.523 WARN  schaltwerk::project_manager] ⚠️ No current project path set
[2025-12-31 17:01:05.523 WARN  schaltwerk::project_manager] ⚠️ No current project path set
[2025-12-31 17:01:05.525 INFO  schaltwerk::domains::git::github_cli] [GitHubCli] Found gh in common path: /opt/homebrew/bin/gh
[2025-12-31 17:01:05.525 DEBUG schaltwerk::domains::git::github_cli] [GitHubCli] Checking if GitHub CLI is installed: program='/opt/homebrew/bin/gh', PATH=/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:05.525 WARN  schaltwerk::project_manager] ⚠️ No current project path set
